2026-04-14T23:41:59.304663927Z [inf]  Starting Container
2026-04-14T23:48:27.708290363Z [inf]      }
2026-04-14T23:48:27.708298458Z [inf]      [35mresponseTime[39m: 37
2026-04-14T23:48:27.708305524Z [inf]  [23:48:19.271] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.708313693Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.708321129Z [inf]        "id": 53,
2026-04-14T23:48:27.708328441Z [inf]        "method": "GET",
2026-04-14T23:48:27.708334928Z [inf]        "url": "/api/white-papers"
2026-04-14T23:48:27.708341196Z [inf]      }
2026-04-14T23:48:27.708349665Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.708356125Z [inf]        "statusCode": 304
2026-04-14T23:48:27.708364905Z [inf]      }
2026-04-14T23:48:27.710522104Z [inf]      }
2026-04-14T23:48:27.710536693Z [inf]      [35mresponseTime[39m: 33
2026-04-14T23:48:27.710545566Z [inf]  [23:48:19.273] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.710555145Z [inf]  [23:48:19.272] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.710556868Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.710562353Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.710566341Z [inf]        "id": 52,
2026-04-14T23:48:27.710568454Z [inf]        "id": 54,
2026-04-14T23:48:27.710574493Z [inf]        "method": "GET",
2026-04-14T23:48:27.710576812Z [inf]        "method": "GET",
2026-04-14T23:48:27.710583476Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:48:27.710584363Z [inf]        "url": "/api/industries"
2026-04-14T23:48:27.710589808Z [inf]      }
2026-04-14T23:48:27.710592925Z [inf]      }
2026-04-14T23:48:27.710595871Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.710600305Z [inf]        "statusCode": 304
2026-04-14T23:48:27.710650444Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.710657420Z [inf]        "id": 50,
2026-04-14T23:48:27.710660139Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.710664579Z [inf]        "method": "GET",
2026-04-14T23:48:27.710668704Z [inf]        "statusCode": 304
2026-04-14T23:48:27.710670546Z [inf]        "url": "/api/ontology"
2026-04-14T23:48:27.710677359Z [inf]      }
2026-04-14T23:48:27.710677611Z [inf]      }
2026-04-14T23:48:27.710691383Z [inf]      [35mresponseTime[39m: 37
2026-04-14T23:48:27.710697733Z [inf]  [23:48:19.277] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.710882657Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.710888928Z [inf]        "statusCode": 304
2026-04-14T23:48:27.710893671Z [inf]      }
2026-04-14T23:48:27.710898657Z [inf]      [35mresponseTime[39m: 44
2026-04-14T23:48:27.712605794Z [inf]        "url": "/api/thresholds"
2026-04-14T23:48:27.712615025Z [inf]      }
2026-04-14T23:48:27.712620936Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.712626951Z [inf]        "statusCode": 200
2026-04-14T23:48:27.712632755Z [inf]      }
2026-04-14T23:48:27.712639866Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:48:27.712649786Z [inf]  [23:48:20.890] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.712657047Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.712663168Z [inf]        "id": 56,
2026-04-14T23:48:27.712667421Z [inf]  [23:48:20.889] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.712670670Z [inf]        "method": "GET",
2026-04-14T23:48:27.712675807Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.712677226Z [inf]        "url": "/api/insights"
2026-04-14T23:48:27.712684164Z [inf]        "id": 55,
2026-04-14T23:48:27.712686184Z [inf]      }
2026-04-14T23:48:27.712690866Z [inf]        "method": "GET",
2026-04-14T23:48:27.712701766Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.712706354Z [inf]        "statusCode": 200
2026-04-14T23:48:27.712713251Z [inf]      }
2026-04-14T23:48:27.712717668Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.712722080Z [inf]  [23:48:20.891] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.712744060Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.712749265Z [inf]        "id": 57,
2026-04-14T23:48:27.712754275Z [inf]        "method": "GET",
2026-04-14T23:48:27.712760597Z [inf]        "url": "/api/white-papers"
2026-04-14T23:48:27.712766187Z [inf]      }
2026-04-14T23:48:27.712861713Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.712869700Z [inf]        "statusCode": 200
2026-04-14T23:48:27.712877277Z [inf]      }
2026-04-14T23:48:27.712884209Z [inf]      [35mresponseTime[39m: 3
2026-04-14T23:48:27.714638017Z [inf]  [23:48:20.958] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.714644698Z [inf]        "url": "/api/ontology"
2026-04-14T23:48:27.714648531Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.714654061Z [inf]      }
2026-04-14T23:48:27.714658224Z [inf]        "id": 58,
2026-04-14T23:48:27.714662539Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.714665974Z [inf]        "method": "GET",
2026-04-14T23:48:27.714671690Z [inf]        "statusCode": 200
2026-04-14T23:48:27.714677249Z [inf]      }
2026-04-14T23:48:27.714683368Z [inf]      [35mresponseTime[39m: 9
2026-04-14T23:48:27.714688758Z [inf]  [23:48:22.617] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.714692177Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:48:27.714695542Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.714701733Z [inf]      }
2026-04-14T23:48:27.714701849Z [inf]        "id": 60,
2026-04-14T23:48:27.714709901Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.714710253Z [inf]        "method": "GET",
2026-04-14T23:48:27.714716509Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:48:27.714717435Z [inf]        "statusCode": 200
2026-04-14T23:48:27.714722435Z [inf]      }
2026-04-14T23:48:27.714723106Z [inf]      }
2026-04-14T23:48:27.714728253Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.714729064Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.714734468Z [inf]        "statusCode": 304
2026-04-14T23:48:27.714735194Z [inf]  [23:48:20.965] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.714740713Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.714740871Z [inf]      }
2026-04-14T23:48:27.714746318Z [inf]        "id": 59,
2026-04-14T23:48:27.714748530Z [inf]      [35mresponseTime[39m: 7
2026-04-14T23:48:27.714752862Z [inf]        "method": "GET",
2026-04-14T23:48:27.719621643Z [inf]  [23:48:22.625] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.719627966Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.719631899Z [inf]        "id": 61,
2026-04-14T23:48:27.719635733Z [inf]        "method": "GET",
2026-04-14T23:48:27.719641385Z [inf]        "url": "/api/ontology"
2026-04-14T23:48:27.719646194Z [inf]      }
2026-04-14T23:48:27.719652050Z [inf]  [23:48:22.617] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.719653371Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.719657655Z [inf]        "statusCode": 304
2026-04-14T23:48:27.719664053Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.719664172Z [inf]      }
2026-04-14T23:48:27.719670478Z [inf]      [35mresponseTime[39m: 12
2026-04-14T23:48:27.719671081Z [inf]        "id": 62,
2026-04-14T23:48:27.719676561Z [inf]  [23:48:22.685] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.719678384Z [inf]        "method": "GET",
2026-04-14T23:48:27.719684468Z [inf]        "url": "/api/insights"
2026-04-14T23:48:27.719689424Z [inf]      }
2026-04-14T23:48:27.719695061Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.719702589Z [inf]        "statusCode": 304
2026-04-14T23:48:27.719714212Z [inf]      }
2026-04-14T23:48:27.719719698Z [inf]      [35mresponseTime[39m: 3
2026-04-14T23:48:27.719724838Z [inf]  [23:48:22.618] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.719730703Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.719735607Z [inf]        "id": 63,
2026-04-14T23:48:27.719740608Z [inf]        "method": "GET",
2026-04-14T23:48:27.719745450Z [inf]        "url": "/api/thresholds"
2026-04-14T23:48:27.719750669Z [inf]      }
2026-04-14T23:48:27.719756231Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.719763162Z [inf]        "statusCode": 304
2026-04-14T23:48:27.719768355Z [inf]      }
2026-04-14T23:48:27.719772941Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.721902856Z [inf]        "method": "GET",
2026-04-14T23:48:27.721915489Z [inf]        "url": "/api/insights"
2026-04-14T23:48:27.721923079Z [inf]      }
2026-04-14T23:48:27.721929226Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.721938142Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.721938275Z [inf]        "statusCode": 200
2026-04-14T23:48:27.721950197Z [inf]      }
2026-04-14T23:48:27.721953701Z [inf]        "id": 64,
2026-04-14T23:48:27.721967379Z [inf]        "method": "GET",
2026-04-14T23:48:27.721968076Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.721980904Z [inf]        "url": "/api/white-papers"
2026-04-14T23:48:27.721985403Z [inf]  [23:48:23.340] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.721991685Z [inf]      }
2026-04-14T23:48:27.721999188Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.722007272Z [inf]        "statusCode": 304
2026-04-14T23:48:27.722014812Z [inf]      }
2026-04-14T23:48:27.722022546Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.722029688Z [inf]  [23:48:23.339] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.722036620Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.722042897Z [inf]        "id": 66,
2026-04-14T23:48:27.722050136Z [inf]        "method": "GET",
2026-04-14T23:48:27.722056378Z [inf]        "url": "/api/white-papers"
2026-04-14T23:48:27.722062768Z [inf]      }
2026-04-14T23:48:27.722069988Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.722075596Z [inf]        "statusCode": 200
2026-04-14T23:48:27.722080552Z [inf]      }
2026-04-14T23:48:27.722085405Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:48:27.722090026Z [inf]  [23:48:23.339] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.722095050Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.722099491Z [inf]        "id": 67,
2026-04-14T23:48:27.723559666Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.723568052Z [inf]        "id": 68,
2026-04-14T23:48:27.723580548Z [inf]        "method": "GET",
2026-04-14T23:48:27.723599374Z [inf]        "url": "/api/ontology"
2026-04-14T23:48:27.723606275Z [inf]      }
2026-04-14T23:48:27.723614648Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.723622978Z [inf]        "statusCode": 200
2026-04-14T23:48:27.723630963Z [inf]      }
2026-04-14T23:48:27.723638711Z [inf]      [35mresponseTime[39m: 11
2026-04-14T23:48:27.723645582Z [inf]  [23:48:24.298] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.724101099Z [inf]        "method": "GET",
2026-04-14T23:48:27.724119360Z [inf]        "url": "/api/thresholds"
2026-04-14T23:48:27.724124928Z [inf]      }
2026-04-14T23:48:27.724131215Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.724136000Z [inf]        "statusCode": 200
2026-04-14T23:48:27.724141296Z [inf]      }
2026-04-14T23:48:27.724146577Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.724151429Z [inf]  [23:48:23.341] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.724155939Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.724160779Z [inf]        "id": 69,
2026-04-14T23:48:27.724165370Z [inf]        "method": "GET",
2026-04-14T23:48:27.724170010Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:48:27.724176118Z [inf]      }
2026-04-14T23:48:27.724181063Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.724185087Z [inf]        "statusCode": 200
2026-04-14T23:48:27.724190648Z [inf]      }
2026-04-14T23:48:27.724196845Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.724201318Z [inf]  [23:48:23.344] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.724205983Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.724210171Z [inf]        "id": 65,
2026-04-14T23:48:27.725151045Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.725159236Z [inf]        "id": 70,
2026-04-14T23:48:27.725166396Z [inf]        "method": "GET",
2026-04-14T23:48:27.725173991Z [inf]        "url": "/api/insights"
2026-04-14T23:48:27.725180168Z [inf]  [23:48:24.300] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.725180512Z [inf]        "id": 71,
2026-04-14T23:48:27.725185387Z [inf]      }
2026-04-14T23:48:27.725193559Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.725196361Z [inf]        "method": "GET",
2026-04-14T23:48:27.725203605Z [inf]        "url": "/api/white-papers"
2026-04-14T23:48:27.725209634Z [inf]      }
2026-04-14T23:48:27.725215209Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.725216868Z [inf]        "statusCode": 304
2026-04-14T23:48:27.725222633Z [inf]        "statusCode": 304
2026-04-14T23:48:27.725228081Z [inf]      }
2026-04-14T23:48:27.725231965Z [inf]      }
2026-04-14T23:48:27.725236598Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:48:27.725240295Z [inf]      [35mresponseTime[39m: 4
2026-04-14T23:48:27.725244546Z [inf]  [23:48:24.299] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.725248357Z [inf]  [23:48:24.300] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.725253568Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.725257822Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.725263171Z [inf]        "id": 72,
2026-04-14T23:48:27.725268234Z [inf]        "method": "GET",
2026-04-14T23:48:27.725273477Z [inf]        "url": "/api/thresholds"
2026-04-14T23:48:27.725284772Z [inf]      }
2026-04-14T23:48:27.725290473Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.725298809Z [inf]        "statusCode": 304
2026-04-14T23:48:27.725303736Z [inf]      }
2026-04-14T23:48:27.725309267Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:48:27.728292669Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.728299175Z [inf]        "id": 73,
2026-04-14T23:48:27.728305139Z [inf]        "method": "GET",
2026-04-14T23:48:27.728309716Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:48:27.728314610Z [inf]      }
2026-04-14T23:48:27.728325986Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.728330828Z [inf]        "statusCode": 304
2026-04-14T23:48:27.728334671Z [inf]      }
2026-04-14T23:48:27.728338672Z [inf]      [35mresponseTime[39m: 3
2026-04-14T23:48:27.728343581Z [inf]  [23:48:24.373] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:27.728347850Z [inf]      [35mreq[39m: {
2026-04-14T23:48:27.728352104Z [inf]        "id": 74,
2026-04-14T23:48:27.728356356Z [inf]        "method": "GET",
2026-04-14T23:48:27.728360892Z [inf]        "url": "/api/ontology"
2026-04-14T23:48:27.728365184Z [inf]      }
2026-04-14T23:48:27.728369078Z [inf]      [35mres[39m: {
2026-04-14T23:48:27.728372848Z [inf]        "statusCode": 304
2026-04-14T23:48:27.728377011Z [inf]      }
2026-04-14T23:48:27.728381578Z [inf]      [35mresponseTime[39m: 9
2026-04-14T23:48:58.194804266Z [inf]  [23:48:49.238] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:58.194813087Z [inf]      [35mreq[39m: {
2026-04-14T23:48:58.194818262Z [inf]        "id": 78,
2026-04-14T23:48:58.194823976Z [inf]        "method": "GET",
2026-04-14T23:48:58.194838874Z [inf]      }
2026-04-14T23:48:58.194843465Z [inf]      }
2026-04-14T23:48:58.194851241Z [inf]      [35mresponseTime[39m: 39
2026-04-14T23:48:58.194856630Z [inf]      [35mresponseTime[39m: 41
2026-04-14T23:48:58.194864887Z [inf]  [23:48:49.568] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:58.194865305Z [inf]      }
2026-04-14T23:48:58.194877800Z [inf]      [35mreq[39m: {
2026-04-14T23:48:58.194883564Z [inf]      [35mresponseTime[39m: 370
2026-04-14T23:48:58.194889800Z [inf]        "id": 77,
2026-04-14T23:48:58.194898244Z [inf]        "method": "GET",
2026-04-14T23:48:58.194905458Z [inf]        "url": "/api/agent/status"
2026-04-14T23:48:58.194915457Z [inf]        "url": "/api/cei/history"
2026-04-14T23:48:58.194918390Z [inf]      }
2026-04-14T23:48:58.194930696Z [inf]      }
2026-04-14T23:48:58.194931018Z [inf]      [35mres[39m: {
2026-04-14T23:48:58.194939972Z [inf]        "statusCode": 304
2026-04-14T23:48:58.194949158Z [inf]      [35mres[39m: {
2026-04-14T23:48:58.194956265Z [inf]        "statusCode": 304
2026-04-14T23:48:58.194978369Z [inf]  [23:48:49.238] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:48:58.194985791Z [inf]      [35mreq[39m: {
2026-04-14T23:48:58.194992167Z [inf]        "id": 76,
2026-04-14T23:48:58.194999079Z [inf]        "method": "GET",
2026-04-14T23:48:58.195005091Z [inf]        "url": "/api/cei/current"
2026-04-14T23:48:58.195012280Z [inf]      }
2026-04-14T23:48:58.195019041Z [inf]      [35mres[39m: {
2026-04-14T23:48:58.195025930Z [inf]        "statusCode": 304
2026-04-14T23:49:18.185709681Z [inf]      }
2026-04-14T23:49:18.185712287Z [inf]  [23:49:07.804] [32mINFO[39m (131): [36mrequest aborted[39m
2026-04-14T23:49:18.185723340Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.185725186Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.185731523Z [inf]        "statusCode": 200
2026-04-14T23:49:18.185732081Z [inf]        "id": 75,
2026-04-14T23:49:18.185740549Z [inf]      }
2026-04-14T23:49:18.185741004Z [inf]        "method": "GET",
2026-04-14T23:49:18.185744583Z [inf]        "id": 79,
2026-04-14T23:49:18.185748889Z [inf]        "url": "/api/agent/events"
2026-04-14T23:49:18.185749535Z [inf]      [35mresponseTime[39m: 18
2026-04-14T23:49:18.185754999Z [inf]        "method": "GET",
2026-04-14T23:49:18.185760695Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.185764641Z [inf]        "url": "/api/projects"
2026-04-14T23:49:18.185767740Z [inf]        "statusCode": 200
2026-04-14T23:49:18.185775018Z [inf]      }
2026-04-14T23:49:18.185777975Z [inf]      }
2026-04-14T23:49:18.185780530Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.185784159Z [inf]      [35mresponseTime[39m: 18609
2026-04-14T23:49:18.185788347Z [inf]        "statusCode": 304
2026-04-14T23:49:18.185791008Z [inf]  [23:49:07.919] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.185794152Z [inf]      }
2026-04-14T23:49:18.185799578Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.185804343Z [inf]  [23:49:09.636] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.185808951Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.185817982Z [inf]        "method": "GET",
2026-04-14T23:49:18.185822263Z [inf]        "url": "/api/projects/3"
2026-04-14T23:49:18.188291557Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.188292367Z [inf]      }
2026-04-14T23:49:18.188303899Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:49:18.188304666Z [inf]        "statusCode": 304
2026-04-14T23:49:18.188306990Z [inf]  [23:49:12.175] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.188312486Z [inf]  [23:49:12.242] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.188314389Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.188315376Z [inf]      }
2026-04-14T23:49:18.188320928Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.188326945Z [inf]      [35mresponseTime[39m: 3
2026-04-14T23:49:18.188329679Z [inf]        "method": "GET",
2026-04-14T23:49:18.188336674Z [inf]        "url": "/api/industries"
2026-04-14T23:49:18.188337204Z [inf]        "method": "GET",
2026-04-14T23:49:18.188344571Z [inf]        "url": "/api/white-papers"
2026-04-14T23:49:18.188344851Z [inf]      }
2026-04-14T23:49:18.188352302Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.188353431Z [inf]      }
2026-04-14T23:49:18.188361612Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.188370421Z [inf]        "statusCode": 304
2026-04-14T23:49:18.188375797Z [inf]      }
2026-04-14T23:49:18.188380960Z [inf]      [35mresponseTime[39m: 5
2026-04-14T23:49:18.188385498Z [inf]  [23:49:12.245] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.188395869Z [inf]        "id": 85,
2026-04-14T23:49:18.188402131Z [inf]        "method": "GET",
2026-04-14T23:49:18.188407553Z [inf]        "url": "/api/leaderboard"
2026-04-14T23:49:18.188413719Z [inf]      }
2026-04-14T23:49:18.191718254Z [inf]  [23:49:12.280] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.191729729Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.191741814Z [inf]        "method": "GET",
2026-04-14T23:49:18.191747697Z [inf]        "url": "/api/insights"
2026-04-14T23:49:18.191753554Z [inf]      }
2026-04-14T23:49:18.191759418Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.191770699Z [inf]      }
2026-04-14T23:49:18.191777218Z [inf]      [35mresponseTime[39m: 40
2026-04-14T23:49:18.191784273Z [inf]  [23:49:12.281] [32mINFO[39m (131): [36mrequest completed[39m
2026-04-14T23:49:18.191790026Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.191795157Z [inf]        "id": 83,
2026-04-14T23:49:18.191799551Z [inf]        "method": "GET",
2026-04-14T23:49:18.191804946Z [inf]        "url": "/api/thresholds"
2026-04-14T23:49:18.191811148Z [inf]      }
2026-04-14T23:49:18.191817399Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.191823450Z [inf]        "statusCode": 304
2026-04-14T23:49:18.191829952Z [inf]      }
2026-04-14T23:49:18.191836596Z [inf]      [35mresponseTime[39m: 42
2026-04-14T23:49:18.191848424Z [inf]      [35mreq[39m: {
2026-04-14T23:49:18.191854557Z [inf]        "id": 86,
2026-04-14T23:49:18.191860830Z [inf]        "method": "GET",
2026-04-14T23:49:18.191866399Z [inf]        "url": "/api/ontology"
2026-04-14T23:49:18.191872349Z [inf]      }
2026-04-14T23:49:18.191878157Z [inf]      [35mres[39m: {
2026-04-14T23:49:18.191883195Z [inf]        "statusCode": 304
2026-04-14T23:49:18.191887569Z [inf]      }
2026-04-14T23:49:18.191892180Z [inf]      [35mresponseTime[39m: 44
